Source,Target
430,182
430,77
430,885
430,529
431,292
431,684
431,3012
431,53
431,299
431,454
431,1694
431,73
431,875
431,157
431,449
431,1007
431,195
431,214
431,2157
431,1059
431,3258
431,234
431,372
431,1820
431,1622
431,3
431,271
431,3111
431,2350
431,152
431,498
431,1049
431,200
431,3296
431,375
431,149
431,1285
431,246
431,2
431,2681
431,1297
431,1019
431,238
431,428
431,2007
431,206
431,1934
431,1850
431,202
431,1326
431,581
431,1776
431,1083
431,317
431,371
431,4232
431,284
431,1069
431,1291
431,507
431,902
431,500
431,15
431,103
431,1125
431,832
431,13
431,1103
431,1800
431,3599
431,1449
431,4890
431,468
431,1064
431,373
431,798
431,6
431,1483
431,1499
431,1122
431,2215
431,1633
431,799
431,2166
431,45
431,16
431,2337
431,737
431,88
431,2049
431,2511
431,1165
431,159
431,1548
431,388
431,347
431,25
431,1015
431,4930
431,1043
431,1551
431,831
431,868
431,1995
431,1996
431,370
431,8
431,1446
431,50
432,4838
432,191
432,1013
432,456
432,918
432,170
432,864
432,1497
432,1751
432,535
432,2543
432,2989
432,2324
432,3700
432,2540
432,3172
432,544
432,2937
432,136
432,146
432,292
432,260
432,859
432,162
432,2569
432,95
432,358
432,252
432,2550
432,1547
432,245
432,196
432,231
432,454
432,187
432,175
432,230
432,2525
432,308
432,1643
432,45
432,214
432,1985
432,101
432,85
432,584
432,156
432,457
432,134
432,348
432,46
432,382
432,33
432,1752
432,679
432,301
432,714
432,123
432,1617
432,583
432,236
432,1182
432,611
432,1308
432,65
432,186
432,2659
432,168
432,1034
432,153
432,596
432,428
432,446
432,50
432,1082
432,410
432,1388
432,470
432,171
432,3
432,415
432,1084
432,468
432,228
432,1041
432,1152
432,1213
432,1205
432,890
432,3225
432,393
432,466
432,804
432,866
432,223
432,109
432,2570
432,2467
432,500
432,398
432,3050
432,204
432,1131
432,125
432,311
432,31
432,2086
432,433
432,352
432,1264
432,888
432,1159
432,1533
432,1139
432,2221
432,463
432,439
432,248
432,247
432,66
432,32
432,464
432,122
432,29
432,297
432,2559
432,377
432,1086
432,682
432,2922
432,3597
433,301
433,2694
433,175
433,214
433,1152
433,3227
433,362
433,2699
433,165
433,3251
433,9
433,3001
433,25
433,1176
433,682
433,98
433,157
433,2540
433,672
433,765
433,23
433,541
433,159
433,245
433,203
433,230
433,235
433,1311
433,195
433,707
433,1444
433,473
433,136
433,85
433,327
433,81
433,3
433,156
433,372
433,210
433,523
433,1073
433,21
433,134
433,15
433,1291
433,2208
433,45
433,439
433,453
433,396
433,432
433,206
433,31
433,463
433,169
433,804
433,4923
433,1894
433,3182
433,200
433,1086
433,112
433,33
433,470
433,3055
433,420
433,4243
433,2158
433,248
433,42
433,2843
433,88
434,3012
434,3086
434,461
434,143
434,96
434,25
434,179
434,707
434,9
434,2774
434,156
434,281
434,311
434,1152
434,433
434,529
434,246
434,284
434,2
434,45
434,581
434,159
434,518
434,1129
434,79
434,88
434,1800
434,431
434,2292
434,2285
434,3610
434,611
434,663
434,161
434,327
434,371
434,268
434,1866
434,2417
434,1911
434,1551
434,2765
434,230
434,4845
434,46
434,66
434,206
434,103
434,500
434,540
434,1122
434,1058
434,48
434,1049
434,13
434,520
434,1585
434,102
435,240
435,1585
435,2774
435,1874
436,2768
436,136
436,485
436,50
436,6
436,25
437,136
437,910
437,3020
437,712
437,95
437,223
437,65
437,201
437,308
437,298
437,99
437,2452
437,161
437,4336
437,5
437,2525
437,4215
437,1073
437,253
437,235
437,3
437,333
437,433
437,149
437,459
437,31
437,13
437,1011
437,285
437,454
437,747
437,2
437,1003
437,2520
437,999
437,358
437,46
437,1049
437,248
437,30
437,1264
437,45
437,801
437,103
437,1971
437,237
437,462
437,1291
437,88
437,48
438,19
438,65
438,1453
438,1130
438,18
438,2745
438,1010
438,218
438,2197
438,333
438,13
438,196
438,248
438,844
438,230
438,687
438,48
438,255
438,396
438,25
438,581
438,999
438,66
438,373
438,234
438,46
438,1
438,700
438,9
438,2221
438,200
438,832
438,428
438,3319
438,88
439,13
439,462
439,1129
439,896
439,9
439,196
439,218
439,4957
439,1003
439,103
439,42
439,240
439,327
439,1622
439,373
439,473
439,813
439,918
439,161
439,235
439,156
439,1707
439,3141
439,2318
439,3197
439,381
439,1499
439,1294
439,1551
439,747
439,1714
439,602
439,1011
439,8
439,4602
439,352
439,503
439,2766
439,523
439,3191
439,1615
439,2504
439,993
439,52
439,3218
439,550
439,1147
439,46
439,102
439,333
439,1874
439,361
439,4607
439,1813
439,2576
439,15
439,234
439,415
439,99
439,16
439,472
439,25
439,1082
439,433
439,3
439,2551
439,500
439,1291
439,30
439,890
439,1176
439,432
439,230
439,1930
439,396
439,463
439,1790
439,222
439,470
439,50
439,206
439,999
439,248
439,45
439,454
439,31
439,33
440,380
440,2736
440,145
440,23
440,626
440,2568
440,98
440,672
440,344
441,4776
441,4784
441,70
441,2759
441,1176
441,50
441,245
441,55
441,404
441,2765
441,14
441,899
441,507
441,1721
441,466
441,429
441,1857
441,997
441,448
441,1432
441,1587
441,52
441,361
441,1868
441,281
441,1629
441,382
441,425
441,778
441,3891
441,2128
441,584
441,195
441,707
441,392
441,431
441,580
441,943
441,2563
441,1003
441,894
441,688
441,167
441,263
441,510
441,213
441,76
441,724
441,770
441,102
441,2774
441,161
441,46
441,128
441,156
441,1162
441,372
441,222
441,298
441,189
441,265
441,523
441,2820
441,359
441,472
441,4475
441,2570
441,388
441,1622
441,468
441,503
441,550
441,1729
441,3
441,3263
441,381
441,623
441,3414
441,60
441,239
441,1711
441,432
441,159
441,6
441,513
441,730
441,932
441,2362
441,406
441,2407
441,25
441,470
441,968
441,3377
441,1793
441,598
441,1010
441,464
441,473
441,2064
441,234
441,230
441,1294
441,119
441,248
441,32
441,782
441,581
441,103
441,200
441,240
441,21
441,1370
441,475
441,759
441,131
441,373
441,1551
441,45
441,206
441,454
441,648
441,13
441,30
441,149
441,16
441,9
441,508
441,199
441,1714
441,1
441,349
441,917
441,500
441,628
441,624
441,801
441,751
441,88
442,15
442,1445
442,2699
442,65
442,138
442,182
442,2396
442,103
442,156
442,157
442,1669
442,64
442,626
443,230
443,2774
443,71
443,712
443,162
443,90
443,358
443,196
443,4960
443,319
443,473
443,999
444,2
444,860
444,4701
444,157
444,1554
444,4649
444,133
444,100
444,3196
444,4947
444,784
444,525
444,4351
444,124
444,362
444,174
444,936
444,1063
444,103
444,2371
444,243
444,376
444,223
444,2501
444,2514
444,4576
445,23
445,1059
445,45
445,2745
445,707
445,485
445,1617
445,268
445,284
445,3150
445,375
445,122
445,121
445,91
445,2113
445,932
445,426
445,88
445,6
445,1102
445,1213
445,1139
445,3292
445,3255
445,2637
445,3
445,404
445,648
445,439
445,327
445,1962
445,393
445,718
445,417
445,1158
445,3544
445,240
445,1524
445,21
445,523
446,95
446,580
446,2699
446,143
446,214
446,1291
446,303
446,1737
446,1152
446,2474
446,233
446,210
446,243
446,669
446,2550
446,2637
446,3151
446,396
446,156
446,2577
446,234
446,2937
446,1622
446,432
446,634
446,240
446,372
446,866
446,1388
446,119
446,463
446,2612
446,1581
446,1358
446,433
446,2090
446,237
446,15
446,4801
446,1150
446,1097
446,30
446,581
446,46
446,31
446,206
446,13
446,3168
446,2520
446,1308
446,136
446,29
446,248
446,1010
446,804
446,2
446,79
446,45
446,610
446,381
446,103
446,25
446,174
446,88
446,6
447,688
447,2981
447,4
447,619
447,25
447,103
447,1046
447,1119
447,714
447,900
447,372
447,60
447,1475
447,1703
447,1070
447,1535
447,373
447,513
447,2232
447,1122
447,1393
447,899
447,1150
447,1869
447,1674
447,102
447,769
447,997
447,1611
447,16
447,2198
447,651
447,932
447,1924
447,88
447,2049
447,425
447,2265
447,6
448,2925
448,523
448,252
448,472
448,84
448,45
448,370
448,2558
448,32
448,1554
448,626
448,521
448,2902
448,4631
448,2921
448,136
448,154
448,740
448,4545
448,2911
448,3664
448,1950
448,883
448,817
448,393
448,258
448,714
448,4272
448,3210
448,849
448,344
448,243
448,30
448,2749
448,127
448,101
448,3238
448,223
448,4257
448,1752
448,2004
448,886
448,76
448,4960
448,1547
448,1623
448,2518
448,191
448,1674
448,233
448,144
448,332
448,1269
448,2189
448,385
448,617
448,242
448,4823
448,1617
448,968
448,1011
448,409
448,473
448,1420
448,373
448,267
448,4271
448,903
448,3980
448,156
448,2933
448,1998
448,4888
448,109
448,253
448,206
448,3125
448,1276
448,1178
448,2068
448,531
448,558
448,644
448,2231
448,4520
448,2248
448,3822
448,3190
448,247
448,359
448,4903
448,4487
448,396
448,15
448,2637
448,4306
448,3
448,4199
448,4547
448,432
448,381
448,4718
448,4361
448,1621
448,4263
448,972
448,431
448,4344
448,1210
448,3046
448,943
448,13
448,4220
448,4451
448,2512
448,4284
448,23
448,2502
448,315
448,2041
448,2599
448,2472
448,3120
448,632
448,784
448,1723
448,4431
448,371
448,4690
448,4551
448,600
448,219
448,2266
448,4675
448,149
448,3280
448,1072
448,271
448,263
448,112
448,2586
448,4490
448,4583
448,2024
448,318
448,433
448,103
448,1727
448,3450
448,4652
448,327
448,628
448,1230
448,3193
448,687
448,804
448,238
448,3376
448,2991
448,200
448,2
448,3373
448,2556
448,1344
448,6
448,454
448,382
448,2789
448,31
448,4788
448,9
448,88
449,100
449,642
449,2025
449,4895
449,581
449,1370
449,671
449,2366
449,1291
449,19
449,1465
449,635
449,110
449,52
449,717
449,933
449,376
449,540
449,728
449,2
449,149
449,675
449,1842
449,902
450,1451
450,30
450,817
450,343
450,103
450,45
450,370
450,248
450,112
450,5
450,999
450,3
450,149
451,145
451,943
452,648
452,474
452,358
452,145
452,1167
452,672
452,245
452,136
452,370
452,96
452,161
452,2379
452,392
452,3050
452,23
452,1701
452,1285
452,747
452,315
452,415
452,1617
452,1102
452,679
452,238
452,1034
452,57
452,3
452,36
452,246
452,230
452,1466
452,359
452,1270
452,25
452,1259
452,1294
452,999
452,388
452,2597
452,1712
452,1003
452,492
452,6
452,700
452,1478
452,425
452,60
452,88
452,513
452,16
452,50
453,1675
453,162
453,165
453,2384
453,4281
453,461
453,4215
453,2637
453,146
453,98
453,4764
453,859
453,2738
453,157
453,153
453,3
453,243
453,4880
453,77
453,248
453,136
453,433
453,1547
453,4917
453,298
453,480
453,388
453,473
453,161
453,3868
453,605
453,612
453,968
453,271
453,2
453,613
453,503
453,1011
453,206
453,610
453,169
454,82
454,431
454,99
454,432
454,3258
454,1073
454,407
454,125
454,31
454,112
454,1813
454,439
454,1803
454,186
454,804
454,494
454,21
454,3139
454,1308
454,33
455,2411
455,740
455,2937
455,2428
455,2911
455,197
455,1622
455,30
455,2673
455,159
456,83
456,2694
456,64
456,93
456,461
456,2974
456,234
456,53
456,145
456,141
456,103
456,65
456,152
456,85
456,415
456,45
456,432
456,13
456,2
456,396
456,999
456,136
456,30
456,248
457,207
457,3673
457,883
457,165
457,472
457,2711
457,148
457,2308
457,102
457,136
457,48
457,2314
457,583
457,29
457,4215
457,248
457,77
457,112
457,206
457,66
457,96
457,362
457,98
457,1072
457,103
457,59
457,2774
457,182
457,200
457,72
457,73
457,2259
457,672
457,156
457,3086
457,139
457,433
457,396
457,99
457,584
457,31
457,2629
457,191
457,432
459,561
459,2925
459,1877
459,2921
459,2396
459,2404
459,2692
459,367
459,154
459,232
459,164
459,2747
459,432
459,156
459,436
459,95
459,234
459,1014
459,298
459,29
459,1643
459,253
459,1617
459,65
459,235
459,159
459,169
459,23
459,136
459,30
459,31
460,8
461,161
461,893
461,71
461,332
461,51
461,3143
461,541
461,136
461,2403
461,1208
461,3020
461,3101
461,207
461,233
461,39
461,2793
461,157
461,73
461,3051
461,736
461,9
461,740
461,2210
461,68
461,162
461,77
461,3115
461,711
461,3078
461,165
461,3014
461,2525
461,2
461,529
461,112
461,557
461,2997
461,1049
461,67
461,31
461,2412
461,59
461,2550
461,535
461,178
461,2452
461,311
461,30
461,523
461,45
461,46
461,103
461,4557
461,4590
461,88
461,182
461,817
461,2432
461,2428
461,206
461,3
461,327
461,210
461,463
461,201
461,153
461,197
461,248
461,171
461,168
462,1073
462,45
462,999
462,210
462,13
462,381
462,46
462,505
462,687
462,355
462,159
462,3261
462,1778
462,1049
462,15
462,1205
462,206
462,358
462,1097
462,1011
463,684
463,232
463,113
463,362
463,145
463,73
463,3078
463,2618
463,3793
463,2428
463,2403
463,170
463,4055
463,672
463,2445
463,1565
463,859
463,201
463,4015
463,203
463,1503
463,2494
463,3947
463,3843
463,1073
463,382
463,98
463,1307
463,207
463,544
463,4114
463,4404
463,4690
463,4685
463,4586
463,4840
463,2110
463,4862
463,4346
463,4766
463,4581
463,4574
463,3854
463,2068
463,4467
463,4623
463,295
463,4368
463,4379
463,4597
463,653
463,4652
463,4571
463,4401
463,1810
463,4710
463,2361
463,4272
463,4954
463,4196
463,4519
463,1045
463,4487
463,4039
463,4286
463,4315
463,4997
463,4659
463,4499
463,4605
463,3012
463,4478
463,4969
463,4395
463,4579
463,3210
463,4507
463,4473
463,4463
463,4502
463,4125
463,4163
463,741
463,4453
463,3088
463,4455
463,4373
463,4678
463,4371
463,2276
463,4235
463,1204
463,476
463,3968
463,1197
463,2149
463,3795
463,3190
463,4078
463,1634
463,208
463,348
463,3264
463,2243
463,611
463,187
463,292
463,897
463,320
463,308
463,114
463,228
463,127
463,53
463,994
463,930
463,214
463,195
463,2732
463,1580
463,3125
463,3096
463,2491
463,134
463,85
463,2564
463,3174
463,3940
463,2518
463,1202
463,149
463,1514
463,1806
463,2536
463,1509
463,99
463,1938
463,1615
463,3868
463,3182
463,271
463,613
463,612
463,2865
463,605
463,968
463,503
463,1622
463,1599
463,2939
463,223
463,253
463,4252
463,4215
463,4411
463,4263
463,2052
463,386
463,318
463,4321
463,32
463,2659
463,4547
463,4457
463,147
463,3055
463,890
463,3211
463,468
463,1388
463,23
463,1011
463,3
463,284
463,2193
463,420
463,66
463,714
463,370
463,3851
463,2789
463,3155
463,315
463,246
463,169
463,230
463,161
463,972
463,1856
463,1732
463,644
463,4276
463,1187
463,3870
463,2504
463,700
463,1027
463,263
463,3447
463,2556
463,432
463,1152
463,298
463,33
463,4267
463,1170
463,4398
463,1072
463,119
463,439
463,1089
463,2510
463,1178
463,2769
463,3270
463,4551
463,50
463,102
463,240
463,3374
463,1000
463,1711
463,2221
463,218
463,2577
463,475
463,2474
463,4908
463,2570
463,410
463,247
463,4787
463,312
463,1310
463,1505
463,3101
463,333
463,4557
463,156
463,125
463,4520
463,4703
463,433
463,2772
463,236
463,1713
463,1086
463,30
463,136
463,1014
463,1299
463,932
463,1218
463,1551
463,4565
463,2441
463,888
463,581
463,1150
463,1475
463,415
463,2586
463,4992
463,3814
463,491
463,4560
463,682
463,2285
